
libsharedLib.so:     file format elf64-x86-64
 0558 585f332e 3400                        X_3.4.          
Contents of section .gnu.version:
 055e 00000000 02000000 00000200 03000200  ................
 056e 02000200 03000000 02000200 02000400  ................
 057e 01000100 01000100 01000100           ............    
Contents of section .gnu.version_r:
 0590 01000100 71010000 10000000 20000000  ....q....... ...
 05a0 751a6909 00000300 93010000 00000000  u.i.............
 05b0 01000200 4a010000 10000000 00000000  ....J...........
 05c0 d3af6b05 00000400 9f010000 10000000  ..k.............
 05d0 74299208 00000200 aa010000 00000000  t)..............
Contents of section .rela.dyn:
 05e0 400b2000 00000000 08000000 00000000  @. .............
 05f0 50090000 00000000 680b2000 00000000  P.......h. .....
 0600 08000000 00000000 680b2000 00000000  ........h. .....
 0610 480d2000 00000000 08000000 00000000  H. .............
 0620 680b2000 00000000 200d2000 00000000  h. ..... . .....
 0630 06000000 03000000 00000000 00000000  ................
 0640 280d2000 00000000 06000000 04000000  (. .............
 0650 00000000 00000000 300d2000 00000000  ........0. .....
 0660 06000000 0a000000 00000000 00000000  ................
 0670 380d2000 00000000 06000000 0b000000  8. .............
 0680 00000000 00000000 400d2000 00000000  ........@. .....
 0690 06000000 0c000000 00000000 00000000  ................
 06a0 500d2000 00000000 06000000 0e000000  P. .............
 06b0 00000000 00000000 b00d2000 00000000  .......... .....
 06c0 01000000 0f000000 00000000 00000000  ................
Contents of section .rela.plt:
 06d0 700d2000 00000000 07000000 02000000  p. .............
 06e0 00000000 00000000 780d2000 00000000  ........x. .....
 06f0 07000000 05000000 00000000 00000000  ................
 0700 800d2000 00000000 07000000 06000000  .. .............
 0710 00000000 00000000 880d2000 00000000  .......... .....
 0720 07000000 07000000 00000000 00000000  ................
 0730 900d2000 00000000 07000000 08000000  .. .............
 0740 00000000 00000000 980d2000 00000000  .......... .....
 0750 07000000 09000000 00000000 00000000  ................
 0760 a00d2000 00000000 07000000 0a000000  .. .............
 0770 00000000 00000000 a80d2000 00000000  .......... .....
 0780 07000000 0d000000 00000000 00000000  ................
Contents of section .init:
 0790 4883ec08 e8a70000 00e84201 0000e85d  H.........B....]
 07a0 02000048 83c408c3                    ...H....        
Contents of section .plt:
 07a8 ff35b205 2000ff25 b4052000 0f1f4000  .5.. ..%.. ...@.
 07b8 ff25b205 20006800 000000e9 e0ffffff  .%.. .h.........
 07c8 ff25aa05 20006801 000000e9 d0ffffff  .%.. .h.........
 07d8 ff25a205 20006802 000000e9 c0ffffff  .%.. .h.........
 07e8 ff259a05 20006803 000000e9 b0ffffff  .%.. .h.........
 07f8 ff259205 20006804 000000e9 a0ffffff  .%.. .h.........
 0808 ff258a05 20006805 000000e9 90ffffff  .%.. .h.........
 0818 ff258205 20006806 000000e9 80ffffff  .%.. .h.........
 0828 ff257a05 20006807 000000e9 70ffffff  .%z. .h.....p...
Contents of section .text:
 0840 4883ec08 488b05d5 04200048 85c07402  H...H.... .H..t.
 0850 ffd04883 c408c390 90909090 90909090  ..H.............
 0860 55803d58 05200000 4889e541 54537562  U.=X. ..H..ATSub
 0870 48833db8 04200000 740c488d 3de70220  H.=.. ..t.H.=.. 
 0880 00e892ff ffff488d 05cb0220 004c8d25  ......H.... .L.%
 0890 bc022000 4c29e048 c1f80348 8d58ff48  .. .L).H...H.X.H
 08a0 8b051205 20004839 c376200f 1f440000  .... .H9.v ..D..
 08b0 4883c001 488905fd 04200041 ff14c448  H...H.... .A...H
 08c0 8b05f204 20004839 c377e5c6 05ee0420  .... .H9.w..... 
 08d0 00015b41 5cc9c366 0f1f8400 00000000  ..[A\..f........
 08e0 5548833d 77022000 004889e5 741a488b  UH.=w. ..H..t.H.
 08f0 05330420 004885c0 740e488d 3d5f0220  .3. .H..t.H.=_. 
 0900 004989c3 c941ffe3 c9c39090 554889e5  .I...A......UH..
 0910 4883ec10 897dfc89 75f8837d fc01752d  H....}..u..}..u-
 0920 817df8ff ff000075 24488d3d 94042000  .}.....u$H.=.. .
 0930 e893feff ff488b15 0c042000 be000000  .....H.... .....
 0940 00488d3d 1e000000 e88bfeff ffc9c390  .H.=............
 0950 554889e5 beffff00 00bf0100 0000e8a9  UH..............
 0960 ffffffc9 c3905548 89e54883 ec104889  ......UH..H...H.
 0970 7df8488d 3d4b0420 00e86afe ffffc9c3  }.H.=K. ..j.....
 0980 554889e5 534883ec 08488b05 a8032000  UH..SH...H.... .
 0990 8b008d50 01488b05 9c032000 8910488b  ...P.H.... ...H.
 09a0 05930320 008b1848 8d359800 0000488b  ... ...H.5....H.
 09b0 3d8b0320 00e83efe ffff4889 c7488b35  =.. ..>...H..H.5
 09c0 74032000 e83ffeff ff4889c7 488d3585  t. ..?...H..H.5.
 09d0 000000e8 20feffff 4889c789 dee8d6fd  .... ...H.......
 09e0 ffff4889 c7488b35 64032000 e837feff  ..H..H.5d. ..7..
 09f0 ff4883c4 085bc9c3 90909090 90909090  .H...[..........
 0a00 554889e5 53488d1d 34012000 4883ec08  UH..SH..4. .H...
 0a10 488b0529 01200048 83f8ff74 120f1f00  H..). .H...t....
 0a20 4883eb08 ffd0488b 034883f8 ff75f148  H.....H..H...u.H
 0a30 83c4085b c9c39090                    ...[....        
Contents of section .fini:
 0a38 4883ec08 e81ffeff ff4883c4 08c3      H........H....  
Contents of section .rodata:
 0a46 6d61696e 5f444c4c 203a2070 7472203d  main_DLL : ptr =
 0a56 20002076 616c7565 203d2000            . value = .    
Contents of section .eh_frame_hdr:
 0a64 011b033b 28000000 04000000 a8feffff  ...;(...........
 0a74 4c000000 ecfeffff 6c000000 02ffffff  L.......l.......
 0a84 8c000000 1cffffff ac000000           ............    
Contents of section .eh_frame:
 0a90 1c000000 00000000 017a5052 00017810  .........zPR..x.
 0aa0 069b0e03 20001b0c 07089001 00000000  .... ...........
 0ab0 1c000000 24000000 54feffff 43000000  ....$...T...C...
 0ac0 00410e10 8602430d 06000000 00000000  .A....C.........
 0ad0 1c000000 44000000 78feffff 15000000  ....D...x.......
 0ae0 00410e10 8602430d 06000000 00000000  .A....C.........
 0af0 1c000000 64000000 6efeffff 1a000000  ....d...n.......
 0b00 00410e10 8602430d 06000000 00000000  .A....C.........
 0b10 1c000000 84000000 68feffff 78000000  ........h...x...
 0b20 00410e10 8602430d 06458303 00000000  .A....C..E......
 0b30 00000000                             ....            
Contents of section .ctors:
 200b38 ffffffff ffffffff 50090000 00000000  ........P.......
 200b48 00000000 00000000                    ........        
Contents of section .dtors:
 200b50 ffffffff ffffffff 00000000 00000000  ................
Contents of section .jcr:
 200b60 00000000 00000000                    ........        
Contents of section .data.rel.ro:
 200b68 680b2000 00000000                    h. .....        
Contents of section .dynamic:
 200b70 01000000 00000000 4a010000 00000000  ........J.......
 200b80 01000000 00000000 59010000 00000000  ........Y.......
 200b90 01000000 00000000 63010000 00000000  ........c.......
 200ba0 01000000 00000000 71010000 00000000  ........q.......
 200bb0 0c000000 00000000 90070000 00000000  ................
 200bc0 0d000000 00000000 380a0000 00000000  ........8.......
 200bd0 f5feff6f 00000000 58010000 00000000  ...o....X.......
 200be0 05000000 00000000 a8030000 00000000  ................
 200bf0 06000000 00000000 98010000 00000000  ................
 200c00 0a000000 00000000 b6010000 00000000  ................
 200c10 0b000000 00000000 18000000 00000000  ................
 200c20 03000000 00000000 580d2000 00000000  ........X. .....
 200c30 02000000 00000000 c0000000 00000000  ................
 200c40 14000000 00000000 07000000 00000000  ................
 200c50 17000000 00000000 d0060000 00000000  ................
 200c60 07000000 00000000 e0050000 00000000  ................
 200c70 08000000 00000000 f0000000 00000000  ................
 200c80 09000000 00000000 18000000 00000000  ................
 200c90 feffff6f 00000000 90050000 00000000  ...o............
 200ca0 ffffff6f 00000000 02000000 00000000  ...o............
 200cb0 f0ffff6f 00000000 5e050000 00000000  ...o....^.......
 200cc0 f9ffff6f 00000000 03000000 00000000  ...o............
 200cd0 00000000 00000000 00000000 00000000  ................
 200ce0 00000000 00000000 00000000 00000000  ................
 200cf0 00000000 00000000 00000000 00000000  ................
 200d00 00000000 00000000 00000000 00000000  ................
 200d10 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 200d20 00000000 00000000 00000000 00000000  ................
 200d30 00000000 00000000 00000000 00000000  ................
 200d40 00000000 00000000 680b2000 00000000  ........h. .....
 200d50 00000000 00000000                    ........        
Contents of section .got.plt:
 200d58 700b2000 00000000 00000000 00000000  p. .............
 200d68 00000000 00000000 be070000 00000000  ................
 200d78 ce070000 00000000 de070000 00000000  ................
 200d88 ee070000 00000000 fe070000 00000000  ................
 200d98 0e080000 00000000 1e080000 00000000  ................
 200da8 2e080000 00000000                    ........        
Contents of section .data:
 200db0 00000000 00000000                    ........        
Contents of section .comment:
 0000 00474343 3a202847 4e552920 342e312e  .GCC: (GNU) 4.1.
 0010 32203230 30383037 30342028 52656420  2 20080704 (Red 
 0020 48617420 342e312e 322d3535 29000047  Hat 4.1.2-55)..G
 0030 43433a20 28474e55 2920342e 312e3220  CC: (GNU) 4.1.2 
 0040 32303038 30373034 20285265 64204861  20080704 (Red Ha
 0050 7420342e 312e322d 35302900 00474343  t 4.1.2-50)..GCC
 0060 3a202847 4e552920 342e312e 32203230  : (GNU) 4.1.2 20
 0070 30383037 30342028 52656420 48617420  080704 (Red Hat 
 0080 342e312e 322d3530 29000047 43433a20  4.1.2-50)..GCC: 
 0090 28474e55 2920342e 312e3220 32303038  (GNU) 4.1.2 2008
 00a0 30373034 20285265 64204861 7420342e  0704 (Red Hat 4.
 00b0 312e322d 35302900 00474343 3a202847  1.2-50)..GCC: (G
 00c0 4e552920 342e312e 32203230 30383037  NU) 4.1.2 200807
 00d0 30342028 52656420 48617420 342e312e  04 (Red Hat 4.1.
 00e0 322d3535 2900                        2-55).          
